[0] StackTrace Sanitizing stacktrace:
org.codehaus.groovy.control.MultipleCompilationErrorsException: startup failed, C:\Dev\workspace\rjcacegi\RJCAcegiGrailsPlugin.groovy: 112: unexpected token: * @ line 112, column 9.
           */
           ^

1 error

	at org.codehaus.groovy.control.ErrorCollector.failIfErrors(ErrorCollector.java:296)
	at org.codehaus.groovy.control.ErrorCollector.addFatalError(ErrorCollector.java:143)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:113)
	at org.codehaus.groovy.control.ErrorCollector.addError(ErrorCollector.java:125)
	at org.codehaus.groovy.control.SourceUnit.addError(SourceUnit.java:348)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:85)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:244)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:143)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:772)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:438)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:417)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:86)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:226)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:899)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:946)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:740)
	at org.codehaus.groovy.runtime.InvokerHelper.invokePojoMethod(InvokerHelper.java:765)
	at org.codehaus.groovy.runtime.InvokerHelper.invokeMethod(InvokerHelper.java:753)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethodN(ScriptBytecodeAdapter.java:167)
	at org.codehaus.groovy.runtime.ScriptBytecodeAdapter.invokeMethod0(ScriptBytecodeAdapter.java:195)
	at Package_groovy$_run_closure5_closure20.doCall(Package_groovy:205)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
